,student id
723,9803374
724,9802114
725,9752893
726,9744843
727,9736803
728,9733973
729,9650663
730,9656113
731,9646873
732,9643033
733,9640333
734,9802104
735,9638803
736,9637693
737,9637473
738,9637373
739,9632693
740,9627513
741,9631483
742,9625873
743,9600735
744,9600605
745,9536163
746,9528763
747,9516675
748,40036873
749,40036853
750,40031334
751,40027974
752,40024264
753,40024034
754,40023973
755,40023693
756,40023363
757,40023213
758,40023263
759,40011153
760,40009523
761,9944374
762,40001313
763,9937143
764,9936713
765,9930933
766,9928064
767,9927764
768,9923984
769,9923144
770,9919944
771,9916984
772,9913554
773,9912284
774,9912064
775,9908785
776,9838023
777,9830033
778,9823903
779,9823463
780,9818863
781,9817864
782,9816374
783,9814164
784,9812154
785,9809424
786,9806494
787,9806424
788,9801584
789,9803844
790,9800075
791,9744983
792,9736143
793,9733173
794,9716504
795,9729793
796,9711764
797,9701025
798,9653353
799,9645173
800,9642853
801,9638633
802,9627483
803,9600895
804,9632293
805,9600615
806,9600345
807,9516445
808,40034244
809,40009243
810,40028184
811,9913094
812,9927364
813,9912374
814,9911964
815,9910614
816,9736593
817,9811234
818,9655093
819,99036853
820,99024003
821,99000073
822,99000743
823,99000023
824,98000053
825,40036833
826,40036823
827,40036753
828,40036744
829,40036724
830,40036714
831,40036704
832,40036674
833,40036664
834,40036654
835,40036644
836,40036634
837,40036624
838,40036614
839,40036604
840,40036594
841,40036564
842,40036554
843,40036544
844,40036534
845,40036524
846,40036514
847,40036504
848,40036494
849,40036464
850,40036454
851,40036434
852,40036414
853,40036404
854,40036374
855,40036354
856,40036344
857,40036334
858,40036323
859,40036293
860,40036243
861,40036233
862,40036123
863,40036103
864,40036083
865,40036073
866,40036023
867,40036013
868,40036003
869,40035993
870,40035973
871,40035963
872,40035953
873,40035933
874,40035883
875,40035903
876,40035833
877,40035814
878,40035804
879,40035794
880,40035774
881,40035754
882,40035744
883,40035724
884,40035714
885,40035704
886,40035694
887,40035684
888,40035674
889,40035664
890,40035654
891,40035644
892,40035634
893,40035614
894,40035584
895,40035604
896,40035574
897,40035564
898,40035544
899,40035534
900,40035524
901,40035504
902,40035494
903,40035484
904,40035474
905,40035454
906,40035444
907,40035434
908,40035404
909,40035374
910,40035354
911,40035344
912,40035334
913,40035324
914,40035304
915,40035284
916,40035224
917,40035214
918,40035194
919,40035174
920,40035114
921,40035144
922,40035094
923,40035084
924,40035054
925,40035014
926,40035004
927,40034924
928,40034914
929,40034894
930,40034884
931,40034824
932,40034804
933,40034794
934,40034754
935,40034744
936,40034734
937,40034724
938,40034714
939,40034704
940,40034694
941,40034684
942,40034664
943,40034644
944,40034624
945,40034614
946,40034564
947,40034574
948,40034554
949,40034534
950,40034514
951,40034494
952,40034484
953,40034454
954,40034444
955,40034434
956,40034424
957,40034414
958,40034404
959,40034374
960,40034364
961,40034334
962,40034344
963,40034304
964,40034324
965,40034294
966,40034284
967,40034274
968,40034234
969,40034264
970,40034194
971,40034184
972,40034164
973,40034154
974,40034144
975,40034084
976,40034074
977,40034224
978,40034064
979,40034054
980,40034044
981,40034014
982,40034024
983,40034004
984,40033994
985,40033974
986,40033964
987,40033954
988,40033944
989,40033924
990,40033904
991,40033864
992,40033884
993,40033854
994,40033814
995,40033804
996,40033754
997,40033744
998,40033734
999,40033724
1000,40033714
1001,40033684
1002,40033644
1003,40033624
1004,40033604
1005,40033594
1006,40033584
1007,40033574
1008,40033564
1009,40033544
1010,40033534
1011,40033524
1012,40033474
1013,40033434
1014,40033414
1015,40033404
1016,40033394
1017,40033374
1018,40033364
1019,40033354
1020,40033344
1021,40033334
1022,40033324
1023,40033314
1024,40033294
1025,40033264
1026,40033234
1027,40033214
1028,40033204
1029,40033164
1030,40033154
1031,40033144
1032,40033104
1033,40033094
1034,40033074
1035,40033034
1036,40032994
1037,40032984
1038,40032954
1039,40032944
1040,40032934
1041,40032914
1042,40032904
1043,40032894
1044,40032874
1045,40032864
1046,40032854
1047,40032824
1048,40032804
1049,40032754
1050,40032744
1051,40032734
1052,40032764
1053,40032684
1054,40032664
1055,40032654
1056,40032634
1057,40032604
1058,40032574
1059,40032554
1060,40032534
1061,40032524
1062,40032584
1063,40032504
1064,40032474
1065,40032454
1066,40032444
1067,40032414
1068,40032404
1069,40032384
1070,40032344
1071,40032314
1072,40032304
1073,40032284
1074,40032274
1075,40032374
1076,40032254
1077,40032244
1078,40032224
1079,40032174
1080,40032164
1081,40032154
1082,40032114
1083,40032084
1084,40032064
1085,40032094
1086,40032054
1087,40032044
1088,40032024
1089,40032014
1090,40032004
1091,40031964
1092,40031944
1093,40031934
1094,40031924
1095,40031914
1096,40031874
1097,40031894
1098,40031854
1099,40031844
1100,40031834
1101,40031804
1102,40031764
1103,40031784
1104,40031734
1105,40031714
1106,40031704
1107,40031684
1108,40031694
1109,40031674
1110,40031664
1111,40031634
1112,40031624
1113,40031614
1114,40031574
1115,40031594
1116,40031514
1117,40031504
1118,40031494
1119,40031464
1120,40031434
1121,40031444
1122,40031424
1123,40031404
1124,40031414
1125,40031364
1126,40031344
1127,40031304
1128,40031294
1129,40031274
1130,40031264
1131,40031234
1132,40031224
1133,40031164
1134,40031154
1135,40031124
1136,40031104
1137,40031114
1138,40031094
1139,40031074
1140,40031054
1141,40031024
1142,40031004
1143,40030964
1144,40030984
1145,40030944
1146,40030934
1147,40030924
1148,40030904
1149,40030884
1150,40030874
1151,40030844
1152,40030834
1153,40030794
1154,40030764
1155,40030734
1156,40030724
1157,40030704
1158,40030694
1159,40030634
1160,40030614
1161,40030604
1162,40030594
1163,40030584
1164,40030574
1165,40030564
1166,40030544
1167,40030514
1168,40030494
1169,40030484
1170,40030474
1171,40030464
1172,40030424
1173,40030404
1174,40030384
1175,40030364
1176,40030334
1177,40030324
1178,40030314
1179,40030294
1180,40030284
1181,40030274
1182,40030264
1183,40030244
1184,40030224
1185,40030214
1186,40030204
1187,40030184
1188,40030194
1189,40030164
1190,40030144
1191,40030134
1192,40030124
1193,40030094
1194,40030084
1195,40030054
1196,40030034
1197,40029994
1198,40029944
1199,40029934
1200,40029924
1201,40029914
1202,40029904
1203,40029894
1204,40029874
1205,40029834
1206,40029824
1207,40029784
1208,40029774
1209,40029754
1210,40029744
1211,40029724
1212,40029714
1213,40029694
1214,40029684
1215,40029674
1216,40029664
1217,40029644
1218,40029584
1219,40029574
1220,40029524
1221,40029514
1222,40029484
1223,40029464
1224,40029444
1225,40029414
1226,40029404
1227,40029394
1228,40029384
1229,40029374
1230,40029284
1231,40029274
1232,40029254
1233,40029224
1234,40029214
1235,40029194
1236,40029184
1237,40029174
1238,40029164
1239,40029154
1240,40029124
1241,40029134
1242,40029064
1243,40029044
1244,40029034
1245,40028984
1246,40028974
1247,40028964
1248,40028944
1249,40028924
1250,40028914
1251,40028904
1252,40028874
1253,40028864
1254,40028834
1255,40028824
1256,40028764
1257,40028754
1258,40028714
1259,40028694
1260,40028614
1261,40028604
1262,40028574
1263,40028534
1264,40028524
1265,40028514
1266,40028504
1267,40028494
1268,40028484
1269,40028464
1270,40028444
1271,40028424
1272,40028364
1273,40028344
1274,40028334
1275,40028314
1276,40028304
1277,40028294
1278,40028284
1279,40028274
1280,40028244
1281,40028234
1282,40028224
1283,40028214
1284,40028194
1285,40028154
1286,40028144
1287,40028124
1288,40028114
1289,40028104
1290,40028094
1291,40028084
1292,40028074
1293,40028064
1294,40028054
1295,40028044
1296,40028034
1297,40028024
1298,40027944
1299,40027934
1300,40027894
1301,40027914
1302,40027854
1303,40027844
1304,40027824
1305,40027804
1306,40027784
1307,40027754
1308,40027734
1309,40027694
1310,40027724
1311,40027644
1312,40027624
1313,40027614
1314,40027584
1315,40027564
1316,40027544
1317,40027554
1318,40027514
1319,40027504
1320,40027494
1321,40027474
1322,40027454
1323,40027434
1324,40027424
1325,40027414
1326,40027404
1327,40027384
1328,40027374
1329,40027354
1330,40027344
1331,40027314
1332,40027274
1333,40027254
1334,40027204
1335,40027194
1336,40027184
1337,40027134
1338,40027164
1339,40027114
1340,40027104
1341,915141
1342,40027004
1343,40026954
1344,40026934
1345,40026924
1346,40026854
1347,40026844
1348,40026804
1349,40026794
1350,40026744
1351,40026774
1352,40026724
1353,40026874
1354,40026704
1355,40026694
1356,40026684
1357,40026664
1358,40026674
1359,40026654
1360,40026644
1361,40026624
1362,40026614
1363,40026584
1364,40026544
1365,40026534
1366,40026524
1367,40026514
1368,40026504
1369,40026484
1370,40026474
1371,40026464
1372,40026424
1373,40026404
1374,40026394
1375,40026384
1376,40026374
1377,40026344
1378,40026314
1379,40026304
1380,40026254
1381,40026234
1382,40026204
1383,40026194
1384,40026184
1385,40026154
1386,40026144
1387,40026114
1388,40026104
1389,40026084
1390,40026074
1391,40026054
1392,40026044
1393,40026034
1394,40026134
1395,40026004
1396,40025994
1397,40025964
1398,40025954
1399,40025934
1400,40025914
1401,40025894
1402,40025884
1403,40025874
1404,40025864
1405,40025854
1406,40025824
1407,40025794
1408,40025784
1409,40025764
1410,40025754
1411,40025744
1412,40025724
1413,40025714
1414,40025664
1415,40025644
1416,40025814
1417,40025614
1418,40025594
1419,40025584
1420,40025574
1421,40025534
1422,40025514
1423,40025504
1424,40025494
1425,40025484
1426,40025464
1427,40025454
1428,40025444
1429,40025404
1430,40025324
1431,40025344
1432,40025314
1433,40025294
1434,40025274
1435,40025414
1436,40025234
1437,40025224
1438,40025214
1439,40025384
1440,40025204
1441,40025194
1442,40025154
1443,40025134
1444,40025124
1445,40025114
1446,40025104
1447,40025184
1448,40025084
1449,40025074
1450,40024984
1451,40024974
1452,40024964
1453,40024954
1454,40024924
1455,40024874
1456,40024844
1457,40024834
1458,40024814
1459,40024784
1460,40024764
1461,40024804
1462,40024744
1463,40024734
1464,40024704
1465,40024694
1466,40024614
1467,40024654
1468,40024604
1469,40024594
1470,40024584
1471,40024684
1472,40024574
1473,40024714
1474,40024564
1475,40024524
1476,40024514
1477,40024504
1478,40024494
1479,40024434
1480,40024394
1481,40024364
1482,40024115
1483,40024474
1484,40024103
1485,40024003
1486,40023983
1487,40023963
1488,40023953
1489,40023943
1490,40023923
1491,40023883
1492,40023873
1493,40023853
1494,40023833
1495,40023843
1496,40023823
1497,40023813
1498,40023783
1499,40023793
1500,40023773
1501,40023763
1502,40023713
1503,40023743
1504,40023703
1505,40023673
1506,40023663
1507,40023643
1508,40023633
1509,40023623
1510,40023603
1511,40023593
1512,40023583
1513,40023573
1514,40023553
1515,40023503
1516,40023523
1517,40023483
1518,40023473
1519,40023463
1520,40023443
1521,40023393
1522,40023373
1523,40023343
1524,40023313
1525,40023233
1526,40023193
1527,40023173
1528,40023163
1529,40023123
1530,40023093
1531,40023113
1532,40023083
1533,40023063
1534,40023033
1535,40023023
1536,40023013
1537,40022973
1538,40022963
1539,40022913
1540,40022933
1541,40022883
1542,40022843
1543,40022823
1544,40022793
1545,40022813
1546,40022783
1547,40022773
1548,40022763
1549,40022743
1550,40022713
1551,40022733
1552,40022683
1553,40022673
1554,40022633
1555,40022623
1556,40022613
1557,40022603
1558,40022593
1559,40022643
1560,40022583
1561,40022543
1562,40022533
1563,40022513
1564,40022503
1565,40022483
1566,40022473
1567,40022393
1568,40022433
1569,40022373
1570,40022343
1571,40022333
1572,40022323
1573,40022313
1574,40022303
1575,40022293
1576,40022283
1577,40022253
1578,40022223
1579,40022203
1580,40022213
1581,40022193
1582,40022233
1583,40022183
1584,40022173
1585,40022163
1586,40022143
1587,40022123
1588,40022113
1589,40022073
1590,40022063
1591,40022053
1592,40022023
1593,40021973
1594,40021933
1595,40021923
1596,40021893
1597,40021803
1598,40021783
1599,40021773
1600,40021763
1601,40022103
1602,40021733
1603,40021723
1604,40021703
1605,40021693
1606,40021683
1607,40021663
1608,40021643
1609,40021613
1610,40021573
1611,40021543
1612,40021473
1613,40021653
1614,40021443
1615,40021423
1616,40021403
1617,40021383
1618,40021373
1619,40021363
1620,40021323
1621,40021303
1622,40021333
1623,40021283
1624,40021273
1625,40021253
1626,40021243
1627,40021213
1628,40021203
1629,40021193
1630,40021173
1631,40021163
1632,40021133
1633,40021113
1634,40021183
1635,40021103
1636,40021093
1637,40021083
1638,40021053
1639,40020973
1640,40020933
1641,40020963
1642,40020913
1643,40020903
1644,40020893
1645,40020873
1646,40020863
1647,40020853
1648,40020833
1649,40020823
1650,40020813
1651,40020803
1652,40020783
1653,40020773
1654,40020743
1655,40020733
1656,40020703
1657,40020683
1658,40020673
1659,40020663
1660,40020653
1661,40020633
1662,40020623
1663,40020613
1664,40020603
1665,40020593
1666,40020553
1667,40020533
1668,40020523
1669,40020463
1670,40020453
1671,40020443
1672,40020383
1673,40020403
1674,40020343
1675,40020273
1676,40020233
1677,40020223
1678,40020213
1679,40020193
1680,40020163
1681,40020153
1682,40020133
1683,40020093
1684,40020043
1685,40020183
1686,40020023
1687,40020013
1688,40019983
1689,40019973
1690,40019963
1691,40019943
1692,40019923
1693,40019913
1694,40019893
1695,40019873
1696,40019853
1697,40019833
1698,40019813
1699,40019803
1700,40019773
1701,40019763
1702,40019743
1703,40019733
1704,40019713
1705,40019653
1706,40019633
1707,40019593
1708,40019553
1709,40019543
1710,40019753
1711,40019533
1712,40019433
1713,40019493
1714,40019523
1715,40019423
1716,40019343
1717,40019313
1718,40019253
1719,40019303
1720,40019233
1721,40019213
1722,40019153
1723,40019203
1724,40019133
1725,40019113
1726,40019093
1727,40019063
1728,40019083
1729,40018953
1730,40018993
1731,40019003
1732,40018933
1733,40018893
1734,40018883
1735,40018783
1736,40018853
1737,40018763
1738,40018713
1739,40018693
1740,40018643
1741,40018633
1742,40018613
1743,40018603
1744,40018743
1745,40018553
1746,40018543
1747,40018623
1748,40018503
1749,40018473
1750,40018453
1751,40018403
1752,40018443
1753,40018463
1754,40018363
1755,40018343
1756,40018333
1757,40018393
1758,40018313
1759,40018303
1760,40018213
1761,40018233
1762,40018263
1763,40018193
1764,40018183
1765,40018153
1766,40018133
1767,40018103
1768,40018083
1769,40018173
1770,40018063
1771,40018073
1772,40018043
1773,40018033
1774,40018013
1775,40018003
1776,40017993
1777,40017913
1778,40017933
1779,40017893
1780,40017983
1781,40017873
1782,40017843
1783,40017823
1784,40017813
1785,40017763
1786,40017783
1787,40017723
1788,40017703
1789,40017603
1790,40017753
1791,40017583
1792,40017573
1793,40017513
1794,40017503
1795,40017493
1796,40017463
1797,40017423
1798,40017413
1799,40017383
1800,40017373
1801,40017393
1802,40017433
1803,40017363
1804,40017333
1805,40017323
1806,40017293
1807,40017273
1808,40017263
1809,40017173
1810,40017163
1811,40017203
1812,40017153
1813,40017143
1814,40017123
1815,40017113
1816,40017213
1817,40017073
1818,40017003
1819,40016993
1820,40016983
1821,40016943
1822,40016923
1823,40016893
1824,40016873
1825,40016913
1826,40016823
1827,40016783
1828,40016793
1829,40016853
1830,40016753
1831,40016723
1832,40016673
1833,40016643
1834,40016633
1835,40016603
1836,40016553
1837,40016683
1838,40016543
1839,40016513
1840,40016503
1841,40016463
1842,40016453
1843,40016383
1844,40016323
1845,40016313
1846,40016273
1847,40016263
1848,40016193
1849,40016363
1850,40016173
1851,40016163
1852,40016113
1853,40016103
1854,40016213
1855,40016023
1856,40016203
1857,40015993
1858,40015983
1859,40015953
1860,40016033
1861,40015943
1862,40015933
1863,40015843
1864,40015833
1865,40015823
1866,40015883
1867,40015773
1868,40015763
1869,40015753
1870,40015803
1871,40015713
1872,40015703
1873,40015643
1874,40015633
1875,40015603
1876,40015683
1877,40015543
1878,40015533
1879,40015523
1880,40015513
1881,40015503
1882,40015553
1883,40015423
1884,40015463
1885,40015443
1886,40015393
1887,40015363
1888,40015353
1889,40015333
1890,40015313
1891,40015263
1892,40015283
1893,40015243
1894,40015213
1895,40015203
1896,40015223
1897,40015173
1898,40015143
1899,40015133
1900,40015123
1901,40015093
1902,40015053
1903,40015013
1904,40015083
1905,40014983
1906,40014923
1907,40014873
1908,40014843
1909,40015003
1910,40014813
1911,40014803
1912,40014753
1913,40014723
1914,40014713
1915,40014653
1916,40014583
1917,40014573
1918,40014603
1919,40014633
1920,40014523
1921,40014513
1922,40014503
1923,40014483
1924,40014463
1925,40014433
1926,40014423
1927,40014323
1928,40014313
1929,40014303
1930,40014283
1931,40014273
1932,40014263
1933,40014243
1934,40014253
1935,40014233
1936,40014203
1937,40014413
1938,40014193
1939,40014183
1940,40014143
1941,40014153
1942,40014123
1943,40014173
1944,40014093
1945,40014083
1946,40014043
1947,40014013
1948,40014003
1949,40014063
1950,40013953
1951,40013923
1952,40013903
1953,40013883
1954,40013873
1955,40013823
1956,40013783
1957,40013763
1958,40013733
1959,40013793
1960,40013723
1961,40013713
1962,40013693
1963,40013683
1964,40013663
1965,40013633
1966,40013653
1967,40013593
1968,40013623
1969,40013583
1970,40013563
1971,40013553
1972,40013543
1973,40013533
1974,40013503
1975,40013523
1976,40013483
1977,40013453
1978,40013493
1979,40013443
1980,40013423
1981,40013403
1982,40013383
1983,40013373
1984,40013353
1985,40013313
1986,40013343
1987,40013293
1988,40013283
1989,40013273
1990,40013233
1991,40013213
1992,40013183
1993,40013243
1994,40013163
1995,40013153
1996,40013123
1997,40013173
1998,40013113
1999,40013093
2000,40013073
2001,40013033
2002,40013023
2003,40013013
2004,40013003
2005,40012923
2006,40012913
2007,40012883
2008,40012983
2009,40012853
2010,40012843
2011,40012833
2012,40012783
2013,40012773
2014,40012763
2015,40012753
2016,40012673
2017,40012743
2018,40012613
2019,40012573
2020,40012533
2021,40012733
2022,40012423
2023,40012393
2024,40012403
2025,40012363
2026,40012353
2027,40012233
2028,40012213
2029,40012263
2030,40012203
2031,40012123
2032,40012113
2033,40012103
2034,40012093
2035,40012053
2036,40012083
2037,40012013
2038,40012003
2039,40011973
2040,40011953
2041,40012063
2042,40011923
2043,40011903
2044,40011883
2045,40011913
2046,40011873
2047,40011833
2048,40011813
2049,40011773
2050,40011763
2051,40011733
2052,40011723
2053,40011703
2054,40011693
2055,40011683
2056,40011673
2057,40011663
2058,40011563
2059,40011633
2060,40011483
2061,40011463
2062,40011453
2063,40011433
2064,40011353
2065,40011373
2066,40011323
2067,40011393
2068,40011333
2069,40011313
2070,40011303
2071,40011263
2072,40011253
2073,40011243
2074,40011173
2075,40011193
2076,40011123
2077,40011113
2078,40011103
2079,40011063
2080,40011213
2081,40011053
2082,40011033
2083,40011023
2084,40011013
2085,40010973
2086,40010933
2087,40010883
2088,40010853
2089,40010843
2090,40010953
2091,40010833
2092,40010813
2093,40010793
2094,40010783
2095,40010773
2096,40010753
2097,40010743
2098,40010683
2099,40010673
2100,40010613
2101,40010643
2102,40010723
2103,40010573
2104,40033
2105,40010523
2106,40010513
2107,40010503
2108,40010443
2109,40010433
2110,40010423
2111,40010553
2112,40010393
2113,40010383
2114,40010363
2115,40010343
2116,40010413
2117,40010333
2118,40010313
2119,40010483
2120,40010283
2121,40010273
2122,40010493
2123,40010243
2124,40010233
2125,40010223
2126,40010173
2127,40010153
2128,40010133
2129,40010123
2130,40010103
2131,40010083
2132,40010203
2133,40010073
2134,40010193
2135,40010043
2136,40010063
2137,40010143
2138,40010033
2139,40010013
2140,40010003
2141,40009983
